fips,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (white),YPLL Rate (white) 95% CI - Low,YPLL Rate (white) 95% CI - High,YPLL Rate (white) Unreliable,% Fair or Poor Health,95% CI - Low,95% CI - High,Z-Score,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% Low birthweight,95% CI - Low,95% CI - High,Z-Score,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (white),% LBW (white) 95% CI - Low,% LBW (white) 95% CI - High,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Adults with Obesity,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access to Exercise Opportunities,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (white),Teen Birth Rate (white) 95% CI - Low,Teen Birth Rate (white) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score,Preventable Hospitalization Rate,Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (white),% With Annual Mammogram,Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (white),% Vaccinated,Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (white),# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (white),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Social Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (white),Injury Death Rate (white) 95% CI - Low,Injury Death Rate (white) 95% CI - High,Average Daily PM2.5,Z-Score,Presence of Water Violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (white),% Drive Alone (white) 95% CI - Low,% Drive Alone (white) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
27135,Minnesota,Roseau,,185,7575,5838,9311,0.72,,,,,,,,,,,,,,,,,,,,,15,13,17,-0.36,3.4,3.1,3.6,-0.3,4.12,3.8,4.4,-0.03,,6,4,7,-0.43,,,,,,,,,,,,,,,,20,17,22,0.28,34,32,36,0.18,8.4,0.05,23,20,25,0.2,40,0.86,27,26,28,2.05,1,6,17,1,43,-0.72,17,112.1,-1.36,13,9,17,-0.34,,,,,,,,,,,,,,,,804,7,6,8,-0.08,10,66,1517:01:00,0.07,8,53,1890:01:00,0.13,6,40,2520:01:00,1.03,2220,-0.71,,,,,,58,-0.99,,,,,,58,-0.81,,42,,,58,9498,10375,92,90,93,0.33,2083,3279,64,58,69,0.74,455,7917,5.7,-0.11,9,5,13,-0.46,7,13,,22,12,105594,30811,3.4,-1.42,788,3681,21,16,27,0.53,24,15.8,0.27,2,10,-1.14,53,69,52,91,-0.34,,,,,,,,,,,,,,,,7.4,0.27,No,-0.44,10,8,12,7,5,8,2,1,3,1,0,3,-0.61,75,73,76,-0.9,,,,,,,,,,,,,,,,7812,16,13,19,-1.14
27137,Minnesota,St. Louis,,2686,7266,6814,7717,0.55,18942,14224,23659,,,,,,14666,10738,19563,,,,,,6887,6429,7345,,15,13,18,0.04,3.5,3.2,3.8,0.05,4.17,3.8,4.5,0.18,,7,7,7,0.9,8,6,11,9,5,13,12,9,15,5,3,8,7,6,7,20,17,23,0.28,34,33,36,0.26,7.9,0.77,21.1,19,24,-0.61,74,-0.82,24,23,25,-0.17,33,82,40,35,46,0.38,781,392.3,0.81,12,11,13,-0.4,37,28,49,,,,34,25,46,19,12,28,11,10,12,8005,5,5,6,-0.86,260,131,766:01:00,-1.59,187,94,1062:01:00,-1.93,596,300,333:01:00,-1.19,5254,1.54,7140,,939,,5167,44,1.26,21,43,19,13,45,47,0.08,50,40,41,34,47,128913,136467,94,94,95,-0.69,35046,45462,77,74,80,-1.21,7286,101110,7.2,0.87,12,7,16,0.24,46,46,38,18,12,110111,23863,4.6,1.19,8112,37407,22,19,24,0.59,303,15.2,0.36,479,239,1.11,893,90,84,95,0.57,213,159,279,,,,112,72,166,,,,88,82,94,5.6,-1.55,No,-0.44,13,13,14,11,10,12,2,1,2,2,1,2,0.84,80,79,81,0.45,60,51,68,74,64,84,63,49,76,81,72,89,81,80,82,96144,20,19,21,-0.74
27139,Minnesota,Scott,,923,3893,3537,4249,-1.35,,,,,,,,,5577,3906,7721,,,,,,3750,3360,4140,,12,10,14,-1.6,2.8,2.6,3.1,-1.95,3.57,3.3,3.8,-2.09,,6,6,7,-0.06,,,,9,8,11,8,7,10,6,4,7,6,5,6,14,11,16,-2.12,29,28,31,-1.84,9.6,-1.68,18.7,17,21,-1.62,91,-1.62,24,24,25,0.13,10,41,24,16,33,-0.36,450,302,0.11,6,5,7,-1.16,,,,,,,14,9,19,26,20,33,4,3,4,6168,5,4,5,-1.2,77,52,1935:01:00,0.44,66,44,2283:01:00,0.58,165,109,913:01:00,0.44,2771,-0.3,,,3525,,2714,51,0.13,,52,22,30,52,59,-0.89,23,54,39,50,59,90590,95307,95,94,96,-0.89,30886,39545,78,74,82,-1.35,4957,83897,5.9,0,5,3,7,-1.6,4,9,39,18,4,178629,48563,3.7,-0.87,5497,40335,14,11,16,-1.02,100,6.7,1.61,141,99,-0.26,365,50,44,55,-1.24,,,,,,,36,20,61,,,,54,48,60,8.1,0.98,Yes,2.27,11,10,12,8,7,9,3,2,3,0,0,1,-0.2,81,79,82,0.65,,,,67,64,69,79,76,82,66,56,76,79,77,81,80845,41,39,43,1.25
27141,Minnesota,Sherburne,,831,4990,4497,5483,-0.73,,,,,,,,,,,,,,,,,,,,,13,11,15,-1,3.1,2.9,3.4,-1.08,3.9,3.6,4.2,-0.86,,6,5,6,-0.33,,,,,,,7,5,9,,,,6,5,6,16,14,19,-1.04,35,33,36,0.34,9.4,-1.39,21.6,19,24,-0.39,75,-0.86,24,23,25,-0.12,14,56,25,18,32,-0.33,265,272.5,-0.12,8,7,9,-0.89,,,,,,,23,15,36,14,7,25,7,6,8,3517,4,4,5,-1.49,37,38,2628:01:00,0.79,42,43,2353:01:00,0.65,193,195,512:01:00,-0.29,2528,-0.48,,,,9349,2482,50,0.29,,,,,,55,-0.57,,,34,36,55,59192,62908,94,93,95,-0.56,18835,26548,71,66,76,-0.33,3187,52434,6.1,0.11,5,3,7,-1.52,71,9,34,25,2,141477,42864,3.3,-1.7,4536,25325,18,13,23,-0.16,75,7.7,1.46,95,104,-0.21,293,61,54,68,-0.72,,,,,,,,,,,,,,,,7.6,0.48,No,-0.44,10,9,11,8,7,10,2,1,2,1,0,1,-0.61,81,79,83,0.86,,,,,,,,,,,,,,,,51230,52,48,55,2.24
27143,Minnesota,Sibley,,132,5611,4141,7081,-0.38,,,,,,,,,,,,,,,,,,,,,16,14,18,0.29,3.5,3.2,3.7,0.02,4.11,3.8,4.3,-0.07,,5,4,7,-0.96,,,,,,,,,,,,,,,,19,16,21,0.03,34,33,36,0.26,9.4,-1.39,23.3,21,26,0.33,44,0.68,25,24,26,0.59,1,9,11,1,33,-0.98,24,161.5,-0.98,10,7,14,-0.69,,,,,,,,,,32,17,53,7,4,11,922,8,7,9,0.61,2,13,7433:01:00,1.42,6,41,2453:01:00,0.73,6,41,2453:01:00,1.02,7267,3,,,,,,45,1.09,,,,,,36,0.97,,,,26,36,9544,10352,92,91,94,0.1,2209,3464,64,59,69,0.7,461,8373,5.5,-0.27,9,5,13,-0.38,,,,26,5,113489,31039,3.7,-0.92,318,3487,9,6,12,-1.92,25,16.8,0.13,8,54,-0.71,48,65,48,86,-0.56,,,,,,,,,,,,,,,,7.4,0.27,No,-0.44,9,8,11,8,6,9,1,1,2,0,0,1,-0.88,83,80,85,1.21,,,,,,,,,,,,,,,,7835,39,36,42,1.02
27145,Minnesota,Stearns,,1455,5674,5241,6107,-0.35,,,,,,,,,8490,6722,10582,,,,,,5357,4899,5815,,15,13,17,-0.11,3.4,3.2,3.7,-0.04,4.11,3.8,4.4,-0.05,,6,6,7,0.21,,,,7,4,11,7,6,8,9,7,11,6,6,6,18,15,21,-0.42,34,33,36,0.26,8.4,0.05,23.5,21,26,0.41,65,-0.36,28,27,28,2.23,15,54,28,21,35,-0.2,754,468.1,1.4,9,8,10,-0.79,,,,,,,22,17,27,39,31,48,6,5,7,8634,7,6,7,-0.03,160,99,1007:01:00,-0.79,125,77,1296:01:00,-1.08,574,354,282:01:00,-1.65,2751,-0.32,1657,,4868,,2698,59,-1.15,,40,30,41,60,48,0,56,49,29,36,49,91136,99167,92,91,93,0.2,27187,37820,72,69,75,-0.46,5213,90863,5.7,-0.12,11,7,15,0.1,,12,57,23,7,118419,28451,4.2,0.2,7151,37000,19,16,22,0.12,228,14.2,0.52,307,199,0.72,507,64,58,69,-0.6,423,203,779,,,,67,47,91,40,20,71,64,58,70,6.5,-0.64,Yes,2.27,13,12,14,10,9,11,3,2,3,0,0,1,0.57,79,77,80,0.14,,,,65,54,75,66,58,74,73,67,78,82,81,83,83692,22,21,23,-0.56
27147,Minnesota,Steele,,346,5005,4184,5825,-0.72,,,,,,,,,,,,,,,,,,,,,15,13,17,-0.21,3.4,3.1,3.6,-0.33,4,3.7,4.3,-0.49,,6,5,7,0.11,,,,,,,5,2,7,7,4,9,6,5,7,18,15,21,-0.38,37,36,39,1.42,8.9,-0.67,21.5,19,24,-0.44,62,-0.23,25,24,26,0.61,4,15,27,13,41,-0.25,128,349.3,0.48,18,15,21,0.27,,,,,,,,,,46,34,61,14,11,17,1630,6,5,6,-0.69,23,63,1593:01:00,0.15,31,85,1181:01:00,-1.46,93,254,394:01:00,-0.8,2118,-0.79,,,,,,55,-0.51,,,,50,56,59,-0.89,,,7,48,60,22892,24704,93,91,94,-0.06,5831,8643,67,62,73,0.17,1112,20330,5.5,-0.3,10,6,13,-0.32,,,43,16,5,119977,29988,4,-0.16,1059,9194,12,8,15,-1.44,57,15.6,0.31,46,126,0,115,63,51,74,-0.65,,,,,,,,,,,,,,,,8.4,1.29,Yes,2.27,12,10,15,10,8,12,2,1,3,2,1,3,0.43,84,83,86,1.69,,,,,,,,,,77,65,89,85,83,87,18357,18,15,20,-1
27149,Minnesota,Stevens,,82,5253,3736,7182,-0.58,,,,,,,,,,,,,,,,,,,,,15,13,17,-0.26,3.3,3.1,3.6,-0.36,3.94,3.6,4.2,-0.71,,5,3,6,-1.56,,,,,,,,,,,,,,,,17,14,20,-0.63,38,36,40,1.79,9.1,-0.96,22.1,20,25,-0.18,71,-0.65,24,23,25,-0.11,1,6,17,1,43,-0.72,16,163.2,-0.96,5,3,8,-1.22,,,,,,,,,,,,,,,,420,6,5,7,-0.54,8,82,1226:01:00,-0.33,9,92,1085:01:00,-1.83,17,174,574:01:00,-0.11,5568,1.78,,,,,,57,-0.83,,,,,,54,-0.48,,,,,,5579,5884,95,93,97,-0.81,1742,2201,79,71,87,-1.5,177,5446,3.3,-1.78,8,5,12,-0.71,,,3,14,6,117163,25871,4.5,1.01,192,2067,9,6,13,-1.89,24,24.5,-1,15,148,0.22,23,47,30,71,-1.35,,,,,,,,,,,,,,,,6.9,-0.23,No,-0.44,14,10,18,13,9,16,1,1,2,0,0,1,1.01,74,69,79,-1.08,,,,,,,,,,42,22,62,82,79,85,5189,6,4,9,-2.06
27151,Minnesota,Swift,,136,8093,5878,10309,1.02,,,,,,,,,,,,,,,,,,,,,17,15,19,0.78,3.7,3.4,4,0.72,4.29,4,4.6,0.64,,6,5,8,0.07,,,,,,,,,,,,,,,,21,18,24,0.78,36,34,38,0.96,8.1,0.48,23.9,22,27,0.58,35,1.12,25,23,26,0.23,10,14,71,63,78,1.84,29,313,0.2,17,11,24,0.14,,,,,,,,,,,,,,,,538,8,7,9,0.54,4,43,2317:01:00,0.65,4,44,2294:01:00,0.59,8,87,1147:01:00,0.63,2139,-0.77,,,,,,49,0.45,,,,,,33,1.22,,,,,,5961,6547,91,90,93,0.5,1402,2041,69,60,77,0,282,4881,5.8,-0.09,12,7,16,0.24,,,49,62,6,105216,21798,4.8,1.66,511,2115,24,18,31,1.09,19,20.5,-0.41,8,85,-0.4,47,101,74,134,1.09,,,,,,,,,,,,,,,,6.9,-0.23,No,-0.44,8,6,10,7,5,9,1,0,2,1,0,1,-1.28,79,76,82,0.17,,,,,,,,,,,,,,,,4560,28,24,32,0
27153,Minnesota,Todd,,260,6648,5320,7976,0.2,,,,,,,,,,,,,,,,,,,,,18,16,20,1.13,3.8,3.5,4,0.95,4.35,4,4.6,0.85,,5,4,6,-1.1,,,,,,,,,,6,3,8,5,4,6,20,18,23,0.65,36,35,38,1.04,7.9,0.77,26,24,28,1.47,31,1.29,24,22,25,-0.39,3,12,25,10,42,-0.33,77,312.2,0.19,23,18,27,0.83,,,,,,,,,,47,30,70,20,16,25,1669,9,8,10,1.29,21,85,1174:01:00,-0.42,11,44,2248:01:00,0.55,11,44,2248:01:00,0.99,4386,0.9,,,,,,58,-0.99,,,,,,23,2.03,,,,20,23,14890,17027,87,86,89,1.75,2809,4996,56,52,60,1.79,729,13786,5.3,-0.42,16,11,21,1.46,,,21,17,20,97414,24783,3.9,-0.31,878,5841,15,12,18,-0.74,52,21.1,-0.5,26,105,-0.2,97,79,64,96,0.1,,,,,,,,,,,,,,,,6.8,-0.33,No,-0.44,14,12,15,9,8,11,4,3,5,3,2,3,0.95,77,75,80,-0.21,,,,,,,,,,64,48,80,74,71,76,10728,33,30,36,0.48
27155,Minnesota,Traverse,x,,,,,0,,,,,,,,,,,,,,,,,,,,,15,13,17,-0.06,3.5,3.3,3.7,0.11,4.16,3.9,4.4,0.15,x,5,2,8,-1.17,,,,,,,,,,,,,,,,20,17,22,0.36,31,30,33,-0.98,8.6,-0.24,21.7,20,24,-0.35,46,0.58,24,23,25,-0.31,,,,,,0,15,460.3,1.34,,,,0,,,,,,,,,,,,,,,,207,9,7,10,1.15,,,,0,1,31,3218:01:00,1.22,,,,0,3083,-0.07,,,,,,57,-0.83,,,,,,15,2.68,,,,,,2276,2419,94,92,97,-0.56,492,720,68,58,79,0.05,77,1753,4.4,-1.02,18,10,26,2.1,23,,,,3,100714,24355,4.1,0.14,151,654,23,12,34,0.87,7,21.5,-0.56,6,162,0.36,18,109,65,173,1.47,,,,,,,,,,,,,,,,6.8,-0.33,No,-0.44,10,7,14,9,5,12,1,0,3,1,0,3,-0.42,73,68,78,-1.39,,,,,,,,,,,,,,,,1636,23,17,29,-0.5
27157,Minnesota,Wabasha,,224,5232,4002,6463,-0.6,,,,,,,,,,,,,,,,,,,,,14,13,17,-0.46,3.3,3,3.6,-0.5,4.06,3.7,4.4,-0.23,,5,4,6,-1.35,,,,,,,,,,,,,,,,19,15,21,-0.13,34,32,35,0.01,9.1,-0.96,22.3,20,25,-0.1,87,-1.43,27,25,28,1.66,7,18,39,26,51,0.32,42,194.2,-0.72,14,11,18,-0.2,,,,,,,,,,53,27,95,12,9,16,1031,6,5,7,-0.29,19,88,1138:01:00,-0.49,17,79,1273:01:00,-1.15,6,28,3607:01:00,1.14,2649,-0.39,,,,,,51,0.13,,,,,,46,0.16,,,,,,14558,15522,94,93,95,-0.45,3350,4654,72,66,78,-0.47,659,12439,5.3,-0.41,7,4,10,-0.96,,,,35,7,119996,29473,4.1,0,790,4643,17,12,22,-0.34,41,19,-0.19,18,82,-0.43,71,66,51,83,-0.5,,,,,,,,,,,,,,,,8.5,1.39,No,-0.44,9,8,11,8,7,10,1,0,1,1,1,2,-0.88,77,74,79,-0.38,,,,,,,,,,,,,,,,11161,40,36,43,1.11
27159,Minnesota,Wadena,,185,7375,5684,9065,0.61,,,,,,,,,,,,,,,,,,,,,18,16,20,1.18,3.9,3.7,4.2,1.46,4.56,4.3,4.8,1.65,,7,5,8,0.72,,,,,,,,,,,,,,,,23,19,26,1.52,38,36,39,1.58,8.1,0.48,24.2,22,27,0.71,14,2.16,24,22,25,-0.38,1,8,13,1,35,-0.91,55,402,0.89,27,21,33,1.33,,,,,,,,,,,,,,,,705,7,6,8,0.01,8,58,1710:01:00,0.26,10,72,1381:01:00,-0.84,48,348,288:01:00,-1.59,3625,0.33,,,,,,53,-0.19,,,,,,26,1.78,,,,,,8471,9269,91,90,93,0.38,2035,2951,69,61,77,-0.04,460,6024,7.6,1.16,14,8,20,0.9,,,,2,20,88000,21990,4,-0.15,795,3493,23,15,31,0.81,29,21.2,-0.52,11,79,-0.45,74,108,85,135,1.4,,,,,,,,,,,,,,,,6.5,-0.64,No,-0.44,13,11,15,10,8,12,3,2,4,1,0,1,0.69,76,73,80,-0.5,,,,,,,,,,,,,,,,5890,26,22,30,-0.17
27161,Minnesota,Waseca,,188,4894,3750,6037,-0.79,,,,,,,,,,,,,,,,,,,,,16,14,18,0.19,3.5,3.3,3.8,0.17,4.19,3.9,4.5,0.25,,6,5,7,-0.13,,,,,,,,,,,,,,,,19,16,22,0.24,39,37,41,2.2,8,0.63,23,21,25,0.2,71,-0.68,25,24,26,0.35,1,7,14,1,39,-0.83,56,300.9,0.1,13,10,17,-0.35,,,,,,,,,,32,16,57,11,8,15,835,6,5,7,-0.5,6,32,3102:01:00,0.94,10,54,1855:01:00,0.08,7,38,2650:01:00,1.05,1542,-1.22,,,,,,58,-0.99,,,,,,57,-0.73,,,,38,57,12048,12923,93,91,95,-0.26,3067,4738,65,58,71,0.57,566,9081,6.2,0.22,9,5,13,-0.35,,7,,26,5,111406,26115,4.3,0.43,765,4357,18,12,23,-0.23,31,16.7,0.15,17,89,-0.36,65,69,54,89,-0.34,,,,,,,,,,,,,,,,8.2,1.09,No,-0.44,13,10,15,11,8,14,1,0,2,1,0,2,0.53,81,78,84,0.71,,,,,,,,,,,,,,,,9342,26,23,30,-0.18
27163,Minnesota,Washington,,2081,4526,4221,4832,-0.99,,,,,3063,2207,4140,,4990,3779,6465,,3136,2131,4451,,4632,4286,4978,,11,10,13,-1.94,2.7,2.5,2.9,-2.32,3.47,3.2,3.7,-2.49,,6,6,7,0.15,,,,8,7,9,10,8,12,7,5,8,6,5,6,13,11,15,-2.41,29,28,30,-2.01,9.3,-1.25,16,14,18,-2.77,90,-1.6,25,25,26,0.85,12,48,25,18,33,-0.33,761,290,0.02,6,5,7,-1.15,,,,4,2,6,13,9,17,15,12,20,5,4,6,8961,4,4,5,-1.55,279,106,941:01:00,-0.97,202,76,1314:01:00,-1.03,768,289,346:01:00,-1.1,3101,-0.06,,,1281,4628,3051,51,0.13,,35,18,38,52,61,-1.05,27,52,33,48,62,168295,175239,96,96,96,-1.24,51959,64345,81,78,83,-1.73,8074,143583,5.6,-0.19,4,3,6,-1.77,21,6,13,7,3,173118,48376,3.6,-1.09,10127,63357,16,14,18,-0.55,209,8,1.43,237,94,-0.31,701,54,50,58,-1.04,,,,21,12,33,31,19,47,20,10,35,60,55,64,8.4,1.29,No,-0.44,10,9,10,8,8,9,1,1,2,1,0,1,-0.71,80,79,81,0.54,,,,66,64,69,66,56,75,74,67,80,79,78,80,133617,39,38,41,1.08
27165,Minnesota,Watonwan,,125,7090,5156,9023,0.45,,,,,,,,,,,,,,,,,,,,,20,17,22,2.22,3.8,3.5,4,0.97,4.07,3.8,4.3,-0.19,,6,4,7,-0.62,,,,,,,,,,6,4,8,5,4,7,19,17,22,0.24,35,33,36,0.47,9,-0.81,27.2,25,30,1.98,64,-0.32,21,20,22,-2.02,4,6,67,49,78,1.62,42,385.4,0.76,37,30,46,2.6,,,,,,,,,,57,44,73,23,15,32,935,11,9,13,2.55,5,46,2179:01:00,0.59,7,65,1542:01:00,-0.47,7,65,1542:01:00,0.82,1764,-1.05,,,,,,56,-0.67,,,,41,56,53,-0.4,,,,29,54,6255,7430,84,81,87,2.89,1329,2379,56,50,62,1.84,308,6664,4.6,-0.86,13,8,17,0.51,,,,29,14,110522,20146,5.5,3,590,2634,22,15,29,0.73,26,23.9,-0.91,19,173,0.46,45,83,60,111,0.26,,,,,,,,,,,,,,,,7.3,0.17,No,-0.44,11,8,14,8,6,11,2,1,4,1,0,2,-0.37,80,77,83,0.52,,,,,,,,,,74,62,85,81,76,86,5162,28,24,33,0.01
27167,Minnesota,Wilkin,,72,7042,4680,10178,0.42,,,,,,,,,,,,,,,,,,,,,14,12,16,-0.8,3.3,3,3.5,-0.63,4.01,3.7,4.3,-0.42,,5,3,7,-1.05,,,,,,,,,,,,,,,,18,15,21,-0.34,32,30,34,-0.73,8.5,-0.09,21,19,24,-0.65,46,0.57,25,24,27,0.73,2,6,33,11,55,0.06,16,257.8,-0.23,11,6,19,-0.52,,,,,,,,,,,,,,,,238,5,4,6,-1.09,1,16,6207:01:00,1.35,2,32,3081:01:00,1.15,15,243,411:01:00,-0.71,2152,-0.76,,,,,,49,0.45,,,,,,54,-0.48,,,,,,4213,4455,95,91,98,-0.73,1015,1421,71,65,78,-0.39,142,3458,4.1,-1.21,11,6,16,0.07,,,,,,104591,28449,3.7,-0.87,331,1353,24,14,35,1.15,9,14.5,0.47,7,101,-0.25,27,86,57,125,0.42,,,,,,,,,,,,,,,,6.8,-0.33,No,-0.44,8,5,11,7,4,10,2,1,4,0,0,1,-1.34,81,77,86,0.87,,,,,,,,,,,,,,,,3106,22,19,26,-0.56
27169,Minnesota,Winona,,490,4960,4252,5668,-0.75,,,,,,,,,,,,,,,,,,,,,15,13,17,-0.21,3.4,3.2,3.7,-0.09,4.13,3.8,4.4,0,,7,6,8,0.56,,,,,,,15,8,21,,,,7,6,7,18,15,21,-0.26,34,33,36,0.14,8.9,-0.67,20.9,19,23,-0.69,91,-1.66,25,24,26,0.29,2,23,9,2,21,-1.09,202,400.1,0.87,6,5,7,-1.19,,,,,,,24,13,42,,,,5,4,6,2341,6,5,7,-0.33,19,38,2657:01:00,0.8,33,65,1530:01:00,-0.49,108,214,467:01:00,-0.45,2808,-0.28,,,,,,56,-0.67,,,,,,61,-1.05,,51,38,55,62,29529,31568,94,93,95,-0.37,8257,11034,75,69,81,-0.88,1393,28193,4.9,-0.65,11,7,15,0.12,,,,26,8,111452,26070,4.3,0.45,1326,9087,15,11,18,-0.83,59,11.7,0.88,49,95,-0.3,158,62,53,72,-0.66,,,,,,,,,,,,,,,,9,1.9,Yes,2.27,15,13,17,12,10,14,1,1,2,3,2,4,1.36,76,74,78,-0.53,,,,73,60,87,,,,57,40,74,77,74,79,27886,22,20,24,-0.59
27171,Minnesota,Wright,,1104,4375,3992,4758,-1.08,,,,,,,,,,,,,,,,,,,,,12,10,14,-1.55,3,2.7,3.2,-1.46,3.81,3.5,4.1,-1.2,,5,5,6,-0.97,,,,13,9,18,9,5,12,4,2,7,5,5,5,16,13,18,-1.33,30,28,31,-1.72,9.5,-1.54,19.8,18,22,-1.16,71,-0.64,24,23,25,-0.38,11,31,35,26,45,0.16,308,222.6,-0.5,7,6,8,-0.99,,,,,,,,,,15,9,23,7,6,8,5358,4,4,5,-1.32,61,44,2268:01:00,0.63,57,41,2461:01:00,0.74,172,123,815:01:00,0.33,2888,-0.22,,,,,,52,-0.03,,73,,33,53,56,-0.65,,50,21,47,57,82918,88252,94,93,95,-0.51,26531,35917,74,70,78,-0.74,4198,75721,5.5,-0.25,4,3,6,-1.74,,15,8,19,4,141208,42043,3.4,-1.57,4249,37955,11,9,14,-1.51,136,9.8,1.15,100,76,-0.49,320,47,42,52,-1.36,,,,,,,,,,,,,,,,6.9,-0.23,No,-0.44,10,8,11,8,7,9,2,1,2,1,0,1,-0.76,84,83,85,1.7,,,,,,,,,,75,64,86,81,80,83,72053,49,47,52,2.04
